Zojirushi America Corporation,,,,,,,
Trial Balance,,,,,,,
9/30/21,,,,,,,
,,,,,,,
Account Number,Description, Balance Dr. (Cr.) ,Tax Chart of Account,Client BS/PL Classification,M-1 Tab (7.x worksheet),M-1 Checked (Y/N),
00-1010-00,PETTY CASH, 214.15 ,Cash and cash equivalents,Cash and cash equivalents,,No,
00-1015-01,CASH BANK OF THE WEST-865008882," 2,162,397.58 ",Cash and cash equivalents,Cash and cash equivalents,,No,
00-1015-02,MERCHANT ACCOUNT-865011399," 34,148.83 ",Cash and cash equivalents,Cash and cash equivalents,,No,
00-1015-03,BANK OF THE WEST(REBATE)-865016000," 234,764.08 ",Cash and cash equivalents,Cash and cash equivalents,,No,
00-1015-07,BANK OF THE WEST (MONEY MARKET PLUS) 865-024756," 766,752.19 ",Cash and cash equivalents,Cash and cash equivalents,,No,
00-1020-01,PAYROLL ACCOUNT-02-941123," 327,425.58 ",Cash and cash equivalents,Cash and cash equivalents,,No,
00-1020-03,UNION BANK CHECKING 4440008009," 4,275,678.73 ",Cash and cash equivalents,Cash and cash equivalents,,No,
00-1025-01,SMBC MONEY MARKET," 2,159,404.61 ",Cash and cash equivalents,Cash and cash equivalents,,No,
00-1025-02,SMBC-CD," 2,000,000.00 ",Cash and cash equivalents,Cash and cash equivalents,,No,
00-1210-01,ACCOUNTS RECEIVABLE-TRADE," 11,814,479.62 ",Accounts receivable - trade,Trade accounts receivable,,No,
00-1210-03,REFUND SUSPENSE, 360.00 ,Accounts receivable - trade,Trade accounts receivable,,No,
00-1210-04,ALLOWANCE FOR UNCOLLECTED FUND," (21,266.00)",Allowance for bad debts,Less:  Allowance for doubtful accounts,,No,
00-1210-05,ACCOUNT RECEIVABLE - OTHER," 3,394.18 ",Accounts receivable - Other,  Accounts receivable - others,,No,
00-1210-06,ALLOWANCE FOR SALES RETURNS, -   ,Allowance for sales returns,Less:  Allowance for sales returns,,No,
00-1210-07,ALLOWANCE FOR INCENTIVE REBATE & SALES PROMOTION," (811,421.94)",Allowance for discounts and rebates,Less:  Allowance for incentive rebate & sales promotion,,No,
00-1210-08,INTEREST RECEIVABLE, 311.62 ,Interest receivable,Interest receivable,,No,
00-1250-00,DUE FROM ZOJIRUSHI, -   ,Accounts receivable - Parent,  Due from parent,,No,
00-1265-00,DUE FROM OTHER, -   ,Accounts receivable - Other,  Due from other,,No,
00-1410-01,MERCHANDISE INVENTORY," 34,367,501.11 ",Inventory,Inventories,,No,
00-1410-03,INVENTORY RESERVE," (491,413.00)",Reserve for obsolescence,Less: Inventory reserve,,No,
00-1600-01,DEFERRED TAX ASSETS-L/T FED," 630,000.00 ",Deferred tax assets,Deferred tax assets,,No,
00-1600-02,DEFERRED TAX ASSETS-L/T STATE," 180,000.00 ",Deferred tax assets,Deferred tax assets,,No,
00-1630-01,PREPAID TAXES - FEDERAL," 736,069.00 ",Prepaid income tax,Prepaid income taxes,,No,
00-1630-02,PREPAID TAXES - STATE," 370,683.51 ",Prepaid income tax,Prepaid income taxes,,No,
00-1630-03,PREPAID TAXES - OTHER, -   ,Prepaid income tax,Prepaid income taxes,,No,
00-1670-00,RIGHT TO RECOVERY FOR SALES RETURNS," 43,710.00 ",Accounts receivable - Other,  Right to recovery for sales returns,,No,
00-1680-02,INCOME TAX RECEIVABLE - STATE, -   ,,,,No,
00-1690-00,PREPAID EXPENSES," 261,813.69 ",Prepaid expenses and other current asssets,  Prepaid expense,,No,
00-1690-02,PREPAID EXPENSE-Marketing Supply," 65,573.37 ",Prepaid expenses and other current asssets,  Prepaid expense,,No,
